text,emotion,emotion_id,sentiment,is_ironic,text_clean,text_length,word_count,emoji_count,exclamation_count,question_count
Je suis vraiment en colÃ¨re contre toi ! ğŸ˜ ,colere,2,0,0,Je suis vraiment en colÃ¨re contre toi ! ğŸ˜ ,41,9,1,1,0
"Trop bien, je suis aux anges ! â¤ï¸",joie,0,2,0,"Trop bien, je suis aux anges ! â¤ï¸",33,8,1,1,0
"C'est effrayant, je suis terrorisÃ©",peur,3,0,1,"C'est effrayant, je suis terrorisÃ©",34,5,0,0,0
"C'est effrayant, je suis terrorisÃ©",peur,3,0,0,"C'est effrayant, je suis terrorisÃ©",34,5,0,0,0
"Je suis trop content, c'est gÃ©nial ! ğŸ˜Š",joie,0,2,0,"Je suis trop content, c'est gÃ©nial ! ğŸ˜Š",38,8,1,1,0
"Quelle merveilleuse journÃ©e, j'adore !",joie,0,2,0,"Quelle merveilleuse journÃ©e, j'adore !",38,5,0,1,0
"Beurk, c'est vraiment dÃ©gueulasse ğŸ¤®",degout,5,0,0,"Beurk, c'est vraiment dÃ©gueulasse ğŸ¤®",35,5,0,0,0
Il fait beau aujourd'hui.,neutre,6,1,0,Il fait beau aujourd'hui.,25,4,0,0,0
"Rien ne va plus, tout est noir ğŸ˜”",tristesse,1,0,0,"Rien ne va plus, tout est noir ğŸ˜”",32,8,1,0,0
"C'est inadmissible, je suis furieux !",colere,2,0,1,"C'est inadmissible, je suis furieux !",37,6,0,1,0
"Je suis trop content, c'est gÃ©nial ! ğŸ˜Š",joie,0,2,0,"Je suis trop content, c'est gÃ©nial ! ğŸ˜Š",38,8,1,1,0
Quoi ?! C'est incroyable !,surprise,4,2,1,Quoi ?! C'est incroyable !,26,5,0,2,1
"Wow, quelle surprise !",surprise,4,2,0,"Wow, quelle surprise !",22,4,0,1,0
"C'est inadmissible, je suis furieux !",colere,2,0,0,"C'est inadmissible, je suis furieux !",37,6,0,1,0
"Je suis anxieux, Ã§a me stresse",peur,3,0,0,"Je suis anxieux, Ã§a me stresse",30,6,0,0,0
J'ai rendez-vous demain.,neutre,6,1,0,J'ai rendez-vous demain.,24,3,0,0,0
Oh ! Je ne m'attendais pas Ã  Ã§a ! ğŸ˜®,surprise,4,2,0,Oh ! Je ne m'attendais pas Ã  Ã§a ! ğŸ˜®,35,10,1,2,0
"C'est inadmissible, je suis furieux !",colere,2,0,0,"C'est inadmissible, je suis furieux !",37,6,0,1,0
"Ã‡a suffit maintenant, je ne supporte plus !",colere,2,0,1,"Ã‡a suffit maintenant, je ne supporte plus !",43,8,0,1,0
"C'est dÃ©goÃ»tant, beurk ! ğŸ¤¢",degout,5,0,0,"C'est dÃ©goÃ»tant, beurk ! ğŸ¤¢",26,5,0,1,0
"Quelle horreur, c'est immonde",degout,5,0,0,"Quelle horreur, c'est immonde",29,4,0,0,0
"Trop bien, je suis aux anges ! â¤ï¸",joie,0,2,1,"Trop bien, je suis aux anges ! â¤ï¸",33,8,1,1,0
"C'est Ã©cÅ“urant, je ne peux pas",degout,5,0,0,"C'est Ã©cÅ“urant, je ne peux pas",30,6,0,0,0
"Trop bien, je suis aux anges ! â¤ï¸",joie,0,2,0,"Trop bien, je suis aux anges ! â¤ï¸",33,8,1,1,0
Il fait beau aujourd'hui.,neutre,6,1,0,Il fait beau aujourd'hui.,25,4,0,0,0
"Trop bien, je suis aux anges ! â¤ï¸",joie,0,2,0,"Trop bien, je suis aux anges ! â¤ï¸",33,8,1,1,0
"Wow, quelle surprise !",surprise,4,2,0,"Wow, quelle surprise !",22,4,0,1,0
"Je suis trop content, c'est gÃ©nial ! ğŸ˜Š",joie,0,2,0,"Je suis trop content, c'est gÃ©nial ! ğŸ˜Š",38,8,1,1,0
Il fait beau aujourd'hui.,neutre,6,1,0,Il fait beau aujourd'hui.,25,4,0,0,0
Je n'en crois pas mes yeux ! ğŸ˜²,surprise,4,2,0,Je n'en crois pas mes yeux ! ğŸ˜²,30,8,1,1,0
Je me sens si seul et abandonnÃ©,tristesse,1,0,0,Je me sens si seul et abandonnÃ©,31,7,0,0,0
"C'est fantastique, je ne m'y attendais pas ! ğŸ‰",joie,0,2,0,"C'est fantastique, je ne m'y attendais pas ! ğŸ‰",46,9,1,1,0
"Ã‡a suffit maintenant, je ne supporte plus !",colere,2,0,0,"Ã‡a suffit maintenant, je ne supporte plus !",43,8,0,1,0
"Wow, quelle surprise !",surprise,4,2,0,"Wow, quelle surprise !",22,4,0,1,0
"J'ai des frissons, c'est inquiÃ©tant",peur,3,0,0,"J'ai des frissons, c'est inquiÃ©tant",35,5,0,0,0
"Quelle horreur, c'est immonde",degout,5,0,0,"Quelle horreur, c'est immonde",29,4,0,0,0
Oh ! Je ne m'attendais pas Ã  Ã§a ! ğŸ˜®,surprise,4,2,0,Oh ! Je ne m'attendais pas Ã  Ã§a ! ğŸ˜®,35,10,1,2,0
"Trop bien, je suis aux anges ! â¤ï¸",joie,0,2,0,"Trop bien, je suis aux anges ! â¤ï¸",33,8,1,1,0
"Ã‡a suffit maintenant, je ne supporte plus !",colere,2,0,0,"Ã‡a suffit maintenant, je ne supporte plus !",43,8,0,1,0
"Trop bien, je suis aux anges ! â¤ï¸",joie,0,2,0,"Trop bien, je suis aux anges ! â¤ï¸",33,8,1,1,0
"Super nouvelle, je suis ravi !",joie,0,2,0,"Super nouvelle, je suis ravi !",30,6,0,1,0
"Ã‡a fait peur, je suis paniquÃ© ğŸ˜°",peur,3,0,0,"Ã‡a fait peur, je suis paniquÃ© ğŸ˜°",31,7,1,0,0
Le magasin est fermÃ© le dimanche.,neutre,6,1,0,Le magasin est fermÃ© le dimanche.,33,6,0,0,0
"J'ai vraiment peur, c'est angoissant ğŸ˜¨",peur,3,0,0,"J'ai vraiment peur, c'est angoissant ğŸ˜¨",38,6,1,0,0
"Trop bien, je suis aux anges ! â¤ï¸",joie,0,2,1,"Trop bien, je suis aux anges ! â¤ï¸",33,8,1,1,0
"Super nouvelle, je suis ravi !",joie,0,2,0,"Super nouvelle, je suis ravi !",30,6,0,1,0
"C'est dÃ©primant, rien ne va",tristesse,1,0,0,"C'est dÃ©primant, rien ne va",27,5,0,0,0
"Ã‡a fait peur, je suis paniquÃ© ğŸ˜°",peur,3,0,0,"Ã‡a fait peur, je suis paniquÃ© ğŸ˜°",31,7,1,0,0
Je suis vraiment en colÃ¨re contre toi ! ğŸ˜ ,colere,2,0,1,Je suis vraiment en colÃ¨re contre toi ! ğŸ˜ ,41,9,1,1,0
"J'ai des frissons, c'est inquiÃ©tant",peur,3,0,0,"J'ai des frissons, c'est inquiÃ©tant",35,5,0,0,0
Je n'en crois pas mes yeux ! ğŸ˜²,surprise,4,2,1,Je n'en crois pas mes yeux ! ğŸ˜²,30,8,1,1,0
"Quelle dÃ©ception, je suis dÃ©vastÃ©",tristesse,1,0,0,"Quelle dÃ©ception, je suis dÃ©vastÃ©",33,5,0,0,0
"Quelle dÃ©ception, je suis dÃ©vastÃ©",tristesse,1,0,0,"Quelle dÃ©ception, je suis dÃ©vastÃ©",33,5,0,0,0
"Je suis anxieux, Ã§a me stresse",peur,3,0,0,"Je suis anxieux, Ã§a me stresse",30,6,0,0,0
Je n'en crois pas mes yeux ! ğŸ˜²,surprise,4,2,1,Je n'en crois pas mes yeux ! ğŸ˜²,30,8,1,1,0
"J'ai des frissons, c'est inquiÃ©tant",peur,3,0,0,"J'ai des frissons, c'est inquiÃ©tant",35,5,0,0,0
"Beurk, c'est vraiment dÃ©gueulasse ğŸ¤®",degout,5,0,1,"Beurk, c'est vraiment dÃ©gueulasse ğŸ¤®",35,5,0,0,0
"Ã‡a fait peur, je suis paniquÃ© ğŸ˜°",peur,3,0,0,"Ã‡a fait peur, je suis paniquÃ© ğŸ˜°",31,7,1,0,0
"C'est Ã©cÅ“urant, je ne peux pas",degout,5,0,0,"C'est Ã©cÅ“urant, je ne peux pas",30,6,0,0,0
"J'ai la nausÃ©e, c'est rÃ©pugnant",degout,5,0,0,"J'ai la nausÃ©e, c'est rÃ©pugnant",31,5,0,0,0
"Ã‡a fait peur, je suis paniquÃ© ğŸ˜°",peur,3,0,0,"Ã‡a fait peur, je suis paniquÃ© ğŸ˜°",31,7,1,0,0
Je suis vraiment triste aujourd'hui ğŸ˜¢,tristesse,1,0,1,Je suis vraiment triste aujourd'hui ğŸ˜¢,37,6,1,0,0
"Je suis anxieux, Ã§a me stresse",peur,3,0,0,"Je suis anxieux, Ã§a me stresse",30,6,0,0,0
"Wow, quelle surprise !",surprise,4,2,0,"Wow, quelle surprise !",22,4,0,1,0
"Quelle incompÃ©tence, c'est rÃ©voltant !",colere,2,0,0,"Quelle incompÃ©tence, c'est rÃ©voltant !",38,5,0,1,0
"C'est dÃ©goÃ»tant, beurk ! ğŸ¤¢",degout,5,0,0,"C'est dÃ©goÃ»tant, beurk ! ğŸ¤¢",26,5,0,1,0
Je me sens si seul et abandonnÃ©,tristesse,1,0,0,Je me sens si seul et abandonnÃ©,31,7,0,0,0
"C'est Ã©cÅ“urant, je ne peux pas",degout,5,0,0,"C'est Ã©cÅ“urant, je ne peux pas",30,6,0,0,0
"Je suis anxieux, Ã§a me stresse",peur,3,0,0,"Je suis anxieux, Ã§a me stresse",30,6,0,0,0
"Trop bien, je suis aux anges ! â¤ï¸",joie,0,2,0,"Trop bien, je suis aux anges ! â¤ï¸",33,8,1,1,0
"C'est effrayant, je suis terrorisÃ©",peur,3,0,0,"C'est effrayant, je suis terrorisÃ©",34,5,0,0,0
Le train arrive Ã  15h.,neutre,6,1,1,Le train arrive Ã  15h.,22,5,0,0,0
"Je suis anxieux, Ã§a me stresse",peur,3,0,0,"Je suis anxieux, Ã§a me stresse",30,6,0,0,0
"Je suis trop content, c'est gÃ©nial ! ğŸ˜Š",joie,0,2,1,"Je suis trop content, c'est gÃ©nial ! ğŸ˜Š",38,8,1,1,0
"J'ai la nausÃ©e, c'est rÃ©pugnant",degout,5,0,0,"J'ai la nausÃ©e, c'est rÃ©pugnant",31,5,0,0,0
Je me sens si seul et abandonnÃ©,tristesse,1,0,1,Je me sens si seul et abandonnÃ©,31,7,0,0,0
"C'est dÃ©primant, rien ne va",tristesse,1,0,0,"C'est dÃ©primant, rien ne va",27,5,0,0,0
"Super nouvelle, je suis ravi !",joie,0,2,0,"Super nouvelle, je suis ravi !",30,6,0,1,0
J'ai rendez-vous demain.,neutre,6,1,0,J'ai rendez-vous demain.,24,3,0,0,0
"J'ai des frissons, c'est inquiÃ©tant",peur,3,0,0,"J'ai des frissons, c'est inquiÃ©tant",35,5,0,0,0
Je suis vraiment triste aujourd'hui ğŸ˜¢,tristesse,1,0,0,Je suis vraiment triste aujourd'hui ğŸ˜¢,37,6,1,0,0
"J'ai la nausÃ©e, c'est rÃ©pugnant",degout,5,0,0,"J'ai la nausÃ©e, c'est rÃ©pugnant",31,5,0,0,0
"Je suis trop content, c'est gÃ©nial ! ğŸ˜Š",joie,0,2,0,"Je suis trop content, c'est gÃ©nial ! ğŸ˜Š",38,8,1,1,0
Je me sens si seul et abandonnÃ©,tristesse,1,0,0,Je me sens si seul et abandonnÃ©,31,7,0,0,0
Quoi ?! C'est incroyable !,surprise,4,2,0,Quoi ?! C'est incroyable !,26,5,0,2,1
"Trop bien, je suis aux anges ! â¤ï¸",joie,0,2,1,"Trop bien, je suis aux anges ! â¤ï¸",33,8,1,1,0
"C'est effrayant, je suis terrorisÃ©",peur,3,0,0,"C'est effrayant, je suis terrorisÃ©",34,5,0,0,0
Oh ! Je ne m'attendais pas Ã  Ã§a ! ğŸ˜®,surprise,4,2,0,Oh ! Je ne m'attendais pas Ã  Ã§a ! ğŸ˜®,35,10,1,2,0
"C'est dÃ©goÃ»tant, beurk ! ğŸ¤¢",degout,5,0,0,"C'est dÃ©goÃ»tant, beurk ! ğŸ¤¢",26,5,0,1,0
Je n'en crois pas mes yeux ! ğŸ˜²,surprise,4,2,0,Je n'en crois pas mes yeux ! ğŸ˜²,30,8,1,1,0
"Quelle horreur, c'est immonde",degout,5,0,0,"Quelle horreur, c'est immonde",29,4,0,0,0
"C'est Ã©cÅ“urant, je ne peux pas",degout,5,0,0,"C'est Ã©cÅ“urant, je ne peux pas",30,6,0,0,0
"C'est Ã©cÅ“urant, je ne peux pas",degout,5,0,0,"C'est Ã©cÅ“urant, je ne peux pas",30,6,0,0,0
"C'est dÃ©goÃ»tant, beurk ! ğŸ¤¢",degout,5,0,0,"C'est dÃ©goÃ»tant, beurk ! ğŸ¤¢",26,5,0,1,0
Je n'en crois pas mes yeux ! ğŸ˜²,surprise,4,2,0,Je n'en crois pas mes yeux ! ğŸ˜²,30,8,1,1,0
Quoi ?! C'est incroyable !,surprise,4,2,0,Quoi ?! C'est incroyable !,26,5,0,2,1
"Je suis trop content, c'est gÃ©nial ! ğŸ˜Š",joie,0,2,0,"Je suis trop content, c'est gÃ©nial ! ğŸ˜Š",38,8,1,1,0
Je suis vraiment en colÃ¨re contre toi ! ğŸ˜ ,colere,2,0,0,Je suis vraiment en colÃ¨re contre toi ! ğŸ˜ ,41,9,1,1,0
"Rien ne va plus, tout est noir ğŸ˜”",tristesse,1,0,0,"Rien ne va plus, tout est noir ğŸ˜”",32,8,1,0,0
"C'est Ã©cÅ“urant, je ne peux pas",degout,5,0,0,"C'est Ã©cÅ“urant, je ne peux pas",30,6,0,0,0
"C'est inattendu, je suis choquÃ© !",surprise,4,2,1,"C'est inattendu, je suis choquÃ© !",33,6,0,1,0
"Quelle horreur, c'est immonde",degout,5,0,1,"Quelle horreur, c'est immonde",29,4,0,0,0
"Quelle merveilleuse journÃ©e, j'adore !",joie,0,2,0,"Quelle merveilleuse journÃ©e, j'adore !",38,5,0,1,0
J'ai rendez-vous demain.,neutre,6,1,0,J'ai rendez-vous demain.,24,3,0,0,0
Je me sens si seul et abandonnÃ©,tristesse,1,0,1,Je me sens si seul et abandonnÃ©,31,7,0,0,0
"Ã‡a suffit maintenant, je ne supporte plus !",colere,2,0,0,"Ã‡a suffit maintenant, je ne supporte plus !",43,8,0,1,0
"C'est effrayant, je suis terrorisÃ©",peur,3,0,0,"C'est effrayant, je suis terrorisÃ©",34,5,0,0,0
Je suis vraiment en colÃ¨re contre toi ! ğŸ˜ ,colere,2,0,0,Je suis vraiment en colÃ¨re contre toi ! ğŸ˜ ,41,9,1,1,0
"Wow, quelle surprise !",surprise,4,2,0,"Wow, quelle surprise !",22,4,0,1,0
"C'est dÃ©goÃ»tant, beurk ! ğŸ¤¢",degout,5,0,0,"C'est dÃ©goÃ»tant, beurk ! ğŸ¤¢",26,5,0,1,0
J'ai rendez-vous demain.,neutre,6,1,0,J'ai rendez-vous demain.,24,3,0,0,0
"J'en ai marre, c'est vraiment Ã©nervant ! ğŸ˜¡",colere,2,0,1,"J'en ai marre, c'est vraiment Ã©nervant ! ğŸ˜¡",42,8,1,1,0
"Quelle incompÃ©tence, c'est rÃ©voltant !",colere,2,0,0,"Quelle incompÃ©tence, c'est rÃ©voltant !",38,5,0,1,0
Je n'en crois pas mes yeux ! ğŸ˜²,surprise,4,2,1,Je n'en crois pas mes yeux ! ğŸ˜²,30,8,1,1,0
"Rien ne va plus, tout est noir ğŸ˜”",tristesse,1,0,0,"Rien ne va plus, tout est noir ğŸ˜”",32,8,1,0,0
"C'est dÃ©goÃ»tant, beurk ! ğŸ¤¢",degout,5,0,0,"C'est dÃ©goÃ»tant, beurk ! ğŸ¤¢",26,5,0,1,0
"Quelle merveilleuse journÃ©e, j'adore !",joie,0,2,0,"Quelle merveilleuse journÃ©e, j'adore !",38,5,0,1,0
"Je suis anxieux, Ã§a me stresse",peur,3,0,0,"Je suis anxieux, Ã§a me stresse",30,6,0,0,0
Il fait beau aujourd'hui.,neutre,6,1,0,Il fait beau aujourd'hui.,25,4,0,0,0
"Wow, quelle surprise !",surprise,4,2,0,"Wow, quelle surprise !",22,4,0,1,0
"J'ai la nausÃ©e, c'est rÃ©pugnant",degout,5,0,0,"J'ai la nausÃ©e, c'est rÃ©pugnant",31,5,0,0,0
"J'ai des frissons, c'est inquiÃ©tant",peur,3,0,0,"J'ai des frissons, c'est inquiÃ©tant",35,5,0,0,0
"C'est inattendu, je suis choquÃ© !",surprise,4,2,0,"C'est inattendu, je suis choquÃ© !",33,6,0,1,0
"Je suis trop content, c'est gÃ©nial ! ğŸ˜Š",joie,0,2,0,"Je suis trop content, c'est gÃ©nial ! ğŸ˜Š",38,8,1,1,0
"J'ai vraiment peur, c'est angoissant ğŸ˜¨",peur,3,0,0,"J'ai vraiment peur, c'est angoissant ğŸ˜¨",38,6,1,0,0
"J'en ai marre, c'est vraiment Ã©nervant ! ğŸ˜¡",colere,2,0,0,"J'en ai marre, c'est vraiment Ã©nervant ! ğŸ˜¡",42,8,1,1,0
Je me sens si seul et abandonnÃ©,tristesse,1,0,0,Je me sens si seul et abandonnÃ©,31,7,0,0,0
"C'est inattendu, je suis choquÃ© !",surprise,4,2,0,"C'est inattendu, je suis choquÃ© !",33,6,0,1,0
Je n'en crois pas mes yeux ! ğŸ˜²,surprise,4,2,0,Je n'en crois pas mes yeux ! ğŸ˜²,30,8,1,1,0
"Quelle dÃ©ception, je suis dÃ©vastÃ©",tristesse,1,0,0,"Quelle dÃ©ception, je suis dÃ©vastÃ©",33,5,0,0,0
"C'est inattendu, je suis choquÃ© !",surprise,4,2,0,"C'est inattendu, je suis choquÃ© !",33,6,0,1,0
"Rien ne va plus, tout est noir ğŸ˜”",tristesse,1,0,0,"Rien ne va plus, tout est noir ğŸ˜”",32,8,1,0,0
"Ã‡a fait peur, je suis paniquÃ© ğŸ˜°",peur,3,0,0,"Ã‡a fait peur, je suis paniquÃ© ğŸ˜°",31,7,1,0,0
"Super nouvelle, je suis ravi !",joie,0,2,0,"Super nouvelle, je suis ravi !",30,6,0,1,0
"C'est inadmissible, je suis furieux !",colere,2,0,0,"C'est inadmissible, je suis furieux !",37,6,0,1,0
"J'ai des frissons, c'est inquiÃ©tant",peur,3,0,0,"J'ai des frissons, c'est inquiÃ©tant",35,5,0,0,0
"J'ai la nausÃ©e, c'est rÃ©pugnant",degout,5,0,1,"J'ai la nausÃ©e, c'est rÃ©pugnant",31,5,0,0,0
Quoi ?! C'est incroyable !,surprise,4,2,0,Quoi ?! C'est incroyable !,26,5,0,2,1
Quoi ?! C'est incroyable !,surprise,4,2,0,Quoi ?! C'est incroyable !,26,5,0,2,1
"C'est effrayant, je suis terrorisÃ©",peur,3,0,1,"C'est effrayant, je suis terrorisÃ©",34,5,0,0,0
J'ai rendez-vous demain.,neutre,6,1,0,J'ai rendez-vous demain.,24,3,0,0,0
Il fait beau aujourd'hui.,neutre,6,1,0,Il fait beau aujourd'hui.,25,4,0,0,0
Je me sens si seul et abandonnÃ©,tristesse,1,0,0,Je me sens si seul et abandonnÃ©,31,7,0,0,0
Je suis vraiment triste aujourd'hui ğŸ˜¢,tristesse,1,0,0,Je suis vraiment triste aujourd'hui ğŸ˜¢,37,6,1,0,0
"Super nouvelle, je suis ravi !",joie,0,2,1,"Super nouvelle, je suis ravi !",30,6,0,1,0
Il fait beau aujourd'hui.,neutre,6,1,0,Il fait beau aujourd'hui.,25,4,0,0,0
Je suis vraiment en colÃ¨re contre toi ! ğŸ˜ ,colere,2,0,1,Je suis vraiment en colÃ¨re contre toi ! ğŸ˜ ,41,9,1,1,0
"Beurk, c'est vraiment dÃ©gueulasse ğŸ¤®",degout,5,0,0,"Beurk, c'est vraiment dÃ©gueulasse ğŸ¤®",35,5,0,0,0
"Je suis anxieux, Ã§a me stresse",peur,3,0,1,"Je suis anxieux, Ã§a me stresse",30,6,0,0,0
"Quelle dÃ©ception, je suis dÃ©vastÃ©",tristesse,1,0,0,"Quelle dÃ©ception, je suis dÃ©vastÃ©",33,5,0,0,0
Oh ! Je ne m'attendais pas Ã  Ã§a ! ğŸ˜®,surprise,4,2,0,Oh ! Je ne m'attendais pas Ã  Ã§a ! ğŸ˜®,35,10,1,2,0
Le magasin est fermÃ© le dimanche.,neutre,6,1,0,Le magasin est fermÃ© le dimanche.,33,6,0,0,0
"J'ai vraiment peur, c'est angoissant ğŸ˜¨",peur,3,0,0,"J'ai vraiment peur, c'est angoissant ğŸ˜¨",38,6,1,0,0
"J'ai des frissons, c'est inquiÃ©tant",peur,3,0,0,"J'ai des frissons, c'est inquiÃ©tant",35,5,0,0,0
"Beurk, c'est vraiment dÃ©gueulasse ğŸ¤®",degout,5,0,0,"Beurk, c'est vraiment dÃ©gueulasse ğŸ¤®",35,5,0,0,0
"Je suis anxieux, Ã§a me stresse",peur,3,0,0,"Je suis anxieux, Ã§a me stresse",30,6,0,0,0
"C'est inattendu, je suis choquÃ© !",surprise,4,2,0,"C'est inattendu, je suis choquÃ© !",33,6,0,1,0
Quoi ?! C'est incroyable !,surprise,4,2,1,Quoi ?! C'est incroyable !,26,5,0,2,1
"C'est dÃ©primant, rien ne va",tristesse,1,0,1,"C'est dÃ©primant, rien ne va",27,5,0,0,0
"J'en ai marre, c'est vraiment Ã©nervant ! ğŸ˜¡",colere,2,0,0,"J'en ai marre, c'est vraiment Ã©nervant ! ğŸ˜¡",42,8,1,1,0
"J'ai des frissons, c'est inquiÃ©tant",peur,3,0,0,"J'ai des frissons, c'est inquiÃ©tant",35,5,0,0,0
"J'en ai marre, c'est vraiment Ã©nervant ! ğŸ˜¡",colere,2,0,1,"J'en ai marre, c'est vraiment Ã©nervant ! ğŸ˜¡",42,8,1,1,0
La rÃ©union est Ã  10h.,neutre,6,1,1,La rÃ©union est Ã  10h.,21,5,0,0,0
Je suis vraiment triste aujourd'hui ğŸ˜¢,tristesse,1,0,0,Je suis vraiment triste aujourd'hui ğŸ˜¢,37,6,1,0,0
